renderer,descriptor,target,is_predeclared_nominal_pair,n_images,n_seed_clusters,rho,cluster_ci_lower,cluster_ci_upper
Pillow_G-test,canny_edge_density,structural_clutter_index,True,6250,10,0.662899858308854,0.6562175137677227,0.6707107074550474
Pillow_G-test,canny_edge_density,geometric_order_index,False,6250,10,-0.011146417389889742,-0.02123117809436212,-0.002127654384982558
Pillow_G-test,canny_edge_density,palette_coherence_index,False,6250,10,0.2191557841381307,0.20344446680197545,0.23572209295159274
Pillow_G-test,canny_edge_density,visual_salience_index,False,6250,10,0.529524047537231,0.5176264094351182,0.540820280130026
Pillow_G-test,canny_edge_density,focal_hierarchy_index,False,6250,10,0.7461651817227853,0.7393756722567794,0.753680907226522
Pillow_G-test,multiscale_lab_residual_entropy,structural_clutter_index,True,6250,10,0.5330940100500826,0.5199715070165165,0.5477981452437225
Pillow_G-test,multiscale_lab_residual_entropy,geometric_order_index,False,6250,10,-0.06907344299509868,-0.08430753889266016,-0.05517275703679156
Pillow_G-test,multiscale_lab_residual_entropy,palette_coherence_index,False,6250,10,0.07555082517091115,0.06228099003318447,0.08933505856279884
Pillow_G-test,multiscale_lab_residual_entropy,visual_salience_index,False,6250,10,0.41152431010054114,0.3980846862314386,0.4250034032284659
Pillow_G-test,multiscale_lab_residual_entropy,focal_hierarchy_index,False,6250,10,0.5846873500364308,0.5700422437859163,0.6009959462005974
Pillow_G-test,jpeg_bytes_per_pixel_q90,structural_clutter_index,True,6250,10,0.48461864106831926,0.46980392348003674,0.500343049274262
Pillow_G-test,jpeg_bytes_per_pixel_q90,geometric_order_index,False,6250,10,-0.05263174364585137,-0.06993191069774919,-0.03369791462472615
Pillow_G-test,jpeg_bytes_per_pixel_q90,palette_coherence_index,False,6250,10,0.07003215668746197,0.058534103442976805,0.08081338735132997
Pillow_G-test,jpeg_bytes_per_pixel_q90,visual_salience_index,False,6250,10,0.33813463496885443,0.32891231740304694,0.3478142112373223
Pillow_G-test,jpeg_bytes_per_pixel_q90,focal_hierarchy_index,False,6250,10,0.5304191877305426,0.5196479627512739,0.5422673531685281
Pillow_G-test,hasler_susstrunk_colourfulness,structural_clutter_index,False,6250,10,0.2725591437185116,0.2581052281860997,0.28742206221698635
Pillow_G-test,hasler_susstrunk_colourfulness,geometric_order_index,False,6250,10,-0.009777785156738869,-0.032670118062851465,0.014108843636577875
Pillow_G-test,hasler_susstrunk_colourfulness,palette_coherence_index,True,6250,10,-0.18401815431214266,-0.21221925297269265,-0.15795414591921908
Pillow_G-test,hasler_susstrunk_colourfulness,visual_salience_index,False,6250,10,-0.010317081827309648,-0.028671116115096394,0.0065176618084790226
Pillow_G-test,hasler_susstrunk_colourfulness,focal_hierarchy_index,False,6250,10,0.27545000795799707,0.2573466609029717,0.2924881552393649
Pillow_G-test,global_luminance_cv,structural_clutter_index,False,6250,10,0.3793348510022547,0.36457445166245994,0.3944242097163441
Pillow_G-test,global_luminance_cv,geometric_order_index,False,6250,10,0.00042571872669504773,-0.025646026683070672,0.029573384953552592
Pillow_G-test,global_luminance_cv,palette_coherence_index,False,6250,10,-0.001913581636684541,-0.03103206844368282,0.03241219400659587
Pillow_G-test,global_luminance_cv,visual_salience_index,True,6250,10,0.2652154753604604,0.2437421728757413,0.286168795458945
Pillow_G-test,global_luminance_cv,focal_hierarchy_index,False,6250,10,0.4470655289893946,0.42754887683090903,0.4641590939199968
Pillow_G-test,horizontal_mirror_similarity,structural_clutter_index,False,6250,10,-0.12413624929147814,-0.1406966453280115,-0.10831282210984214
Pillow_G-test,horizontal_mirror_similarity,geometric_order_index,True,6250,10,0.31848909080940946,0.2927179688048286,0.3441105581306739
Pillow_G-test,horizontal_mirror_similarity,palette_coherence_index,False,6250,10,-0.0432191019740221,-0.06703845900494211,-0.01738998360745504
Pillow_G-test,horizontal_mirror_similarity,visual_salience_index,False,6250,10,0.08869540485422944,0.05889673618350142,0.11444512074983529
Pillow_G-test,horizontal_mirror_similarity,focal_hierarchy_index,False,6250,10,0.02319895475842697,0.004947134844522485,0.04175452890412323
Pillow_G-test,saliency_mean,structural_clutter_index,False,6250,10,0.12006955988402124,0.09967133412888429,0.13870551755803376
Pillow_G-test,saliency_mean,geometric_order_index,False,6250,10,-0.2595568816673588,-0.2788554201667484,-0.23837508716591724
Pillow_G-test,saliency_mean,palette_coherence_index,False,6250,10,0.019547914480492864,-0.0022629660343476896,0.042107324094719824
Pillow_G-test,saliency_mean,visual_salience_index,False,6250,10,-0.08970927028541688,-0.11867796913840879,-0.06305382396409158
Pillow_G-test,saliency_mean,focal_hierarchy_index,True,6250,10,-0.015157046052237434,-0.05098142576855051,0.013914238629774494
Pillow_G-test,saliency_std,structural_clutter_index,False,6250,10,0.022167532687097712,0.002293054422515721,0.04066828754796847
Pillow_G-test,saliency_std,geometric_order_index,False,6250,10,-0.18791625014413046,-0.2067517601511026,-0.16885509305109103
Pillow_G-test,saliency_std,palette_coherence_index,False,6250,10,0.005804820712216504,-0.017267511774065002,0.029434763917775768
Pillow_G-test,saliency_std,visual_salience_index,False,6250,10,-0.08580068781259007,-0.11606788285356566,-0.05578222052619626
Pillow_G-test,saliency_std,focal_hierarchy_index,True,6250,10,-0.07437578675454445,-0.10704707925665954,-0.04566598008794834
Pillow_G-test,fg_bg_ratio,structural_clutter_index,False,6250,10,0.1553107234773522,0.12487895691720372,0.18200204088185523
Pillow_G-test,fg_bg_ratio,geometric_order_index,False,6250,10,-0.20634472262049172,-0.22615920264386502,-0.18547339206059854
Pillow_G-test,fg_bg_ratio,palette_coherence_index,False,6250,10,-0.012503680665266954,-0.03197931320104842,0.00905984442234102
Pillow_G-test,fg_bg_ratio,visual_salience_index,False,6250,10,-0.050888869101343874,-0.07552305367108843,-0.028160775790622112
Pillow_G-test,fg_bg_ratio,focal_hierarchy_index,True,6250,10,0.04497893934595334,0.006325473633353634,0.07633363937575349
Pillow_G-test,rule_of_thirds,structural_clutter_index,False,6250,10,-0.14068915079253994,-0.16308326874670118,-0.1168099977121951
Pillow_G-test,rule_of_thirds,geometric_order_index,True,6250,10,0.2895914215508911,0.2777327534019201,0.3048285320138858
Pillow_G-test,rule_of_thirds,palette_coherence_index,False,6250,10,-0.08868751709323358,-0.11115960625437844,-0.06398444090512963
Pillow_G-test,rule_of_thirds,visual_salience_index,False,6250,10,0.08874627629252624,0.06572351635108371,0.10585818929768943
Pillow_G-test,rule_of_thirds,focal_hierarchy_index,False,6250,10,0.00797618114986738,-0.019809797349704193,0.03550493090642712
Pillow_G-test,center_offset_x,structural_clutter_index,False,6250,10,0.13654033511659078,0.11719143440726586,0.1577327144742065
Pillow_G-test,center_offset_x,geometric_order_index,True,6250,10,-0.09448346867365957,-0.11733850572279401,-0.06968552894939947
Pillow_G-test,center_offset_x,palette_coherence_index,False,6250,10,0.04523878303692372,0.015695377411097344,0.07337376395398684
Pillow_G-test,center_offset_x,visual_salience_index,False,6250,10,0.05304263140103033,0.03357212752838778,0.07312108967523537
Pillow_G-test,center_offset_x,focal_hierarchy_index,False,6250,10,0.09107864210531881,0.0721026109433284,0.1160745040553714
Pillow_G-test,center_offset_y,structural_clutter_index,False,6250,10,0.2727139388413339,0.253923547004921,0.2893541795913523
Pillow_G-test,center_offset_y,geometric_order_index,True,6250,10,-0.4973334878119195,-0.514954673212431,-0.48060244367504396
Pillow_G-test,center_offset_y,palette_coherence_index,False,6250,10,0.14842295101870603,0.1311545684871858,0.1662105944758938
Pillow_G-test,center_offset_y,visual_salience_index,False,6250,10,-0.15773099926455963,-0.176933050761903,-0.14036390913794491
Pillow_G-test,center_offset_y,focal_hierarchy_index,False,6250,10,0.0019417747220425228,-0.021352225766518303,0.02317488161659158
internal_OpenCV,canny_edge_density,structural_clutter_index,True,1250,10,0.4684937234950647,0.4460769718579315,0.4919491401817982
internal_OpenCV,canny_edge_density,geometric_order_index,False,1250,10,0.20223347278621365,0.1748317324852831,0.22739034641983233
internal_OpenCV,canny_edge_density,palette_coherence_index,False,1250,10,0.017593391898847937,-0.00791827764635926,0.04330139589049335
internal_OpenCV,canny_edge_density,visual_salience_index,False,1250,10,-0.001465789389656745,-0.029798288196879873,0.03172059860000048
internal_OpenCV,canny_edge_density,focal_hierarchy_index,False,1250,10,0.7214921075281924,0.6891417209390771,0.7481132362517832
internal_OpenCV,multiscale_lab_residual_entropy,structural_clutter_index,True,1250,10,0.7091655235495421,0.6683752511072666,0.765839536980816
internal_OpenCV,multiscale_lab_residual_entropy,geometric_order_index,False,1250,10,0.09430185800852216,0.08256379737095636,0.10608540391652072
internal_OpenCV,multiscale_lab_residual_entropy,palette_coherence_index,False,1250,10,-0.04109186923761317,-0.10688217256317213,0.02264550617658843
internal_OpenCV,multiscale_lab_residual_entropy,visual_salience_index,False,1250,10,0.4586167395844187,0.382679276626306,0.5439321882381635
internal_OpenCV,multiscale_lab_residual_entropy,focal_hierarchy_index,False,1250,10,0.2998740767200546,0.27327506800044954,0.33183604323580146
internal_OpenCV,jpeg_bytes_per_pixel_q90,structural_clutter_index,True,1250,10,0.7739835905663489,0.7388105082249709,0.8115689758678337
internal_OpenCV,jpeg_bytes_per_pixel_q90,geometric_order_index,False,1250,10,0.2364797665005936,0.2201669567780016,0.2540712388760798
internal_OpenCV,jpeg_bytes_per_pixel_q90,palette_coherence_index,False,1250,10,-0.012934881608222858,-0.11336515097184945,0.07011866646276263
internal_OpenCV,jpeg_bytes_per_pixel_q90,visual_salience_index,False,1250,10,0.15781464813193297,0.08146285029151618,0.2427744895250559
internal_OpenCV,jpeg_bytes_per_pixel_q90,focal_hierarchy_index,False,1250,10,0.36486446281684753,0.3408096682600978,0.39172879298124785
internal_OpenCV,hasler_susstrunk_colourfulness,structural_clutter_index,False,1250,10,0.0002680722432333226,-0.005860211693225662,0.007250071914563121
internal_OpenCV,hasler_susstrunk_colourfulness,geometric_order_index,False,1250,10,0.009032937225207045,0.005115088047822442,0.012854973065156976
internal_OpenCV,hasler_susstrunk_colourfulness,palette_coherence_index,True,1250,10,0.005344200451359045,-0.05397386210648003,0.061645115602377315
internal_OpenCV,hasler_susstrunk_colourfulness,visual_salience_index,False,1250,10,-0.9523148865318506,-0.9541627331064682,-0.9509740322320414
internal_OpenCV,hasler_susstrunk_colourfulness,focal_hierarchy_index,False,1250,10,0.22470254376519472,0.21708065079483174,0.23593265184866236
internal_OpenCV,global_luminance_cv,structural_clutter_index,False,1250,10,0.001584918350344381,-0.004381656267595785,0.0076377625973999014
internal_OpenCV,global_luminance_cv,geometric_order_index,False,1250,10,0.010448546790351433,0.005165689467212026,0.015404530537244028
internal_OpenCV,global_luminance_cv,palette_coherence_index,False,1250,10,-0.0029582007191887704,-0.07486107379304358,0.06700712509122493
internal_OpenCV,global_luminance_cv,visual_salience_index,True,1250,10,0.8559389959046286,0.8351625963744039,0.8889439199303142
internal_OpenCV,global_luminance_cv,focal_hierarchy_index,False,1250,10,0.3424301534148603,0.3121436885995605,0.3906138438183791
internal_OpenCV,horizontal_mirror_similarity,structural_clutter_index,False,1250,10,-0.016612640710780814,-0.026965582305955617,-0.007167813570732948
internal_OpenCV,horizontal_mirror_similarity,geometric_order_index,True,1250,10,0.6401408401018039,0.6116419287649754,0.6704700405932933
internal_OpenCV,horizontal_mirror_similarity,palette_coherence_index,False,1250,10,0.029213603816684013,-0.005524730621709052,0.06771720381901751
internal_OpenCV,horizontal_mirror_similarity,visual_salience_index,False,1250,10,-0.40427959325278007,-0.4573858796807577,-0.3559053546107027
internal_OpenCV,horizontal_mirror_similarity,focal_hierarchy_index,False,1250,10,-0.5070845146957909,-0.5234632710696747,-0.4949815826764609
internal_OpenCV,saliency_mean,structural_clutter_index,False,1250,10,-0.014322269088769796,-0.0539963074705431,0.017837210650169792
internal_OpenCV,saliency_mean,geometric_order_index,False,1250,10,-0.21685476803638762,-0.22879631752326393,-0.20634638280557346
internal_OpenCV,saliency_mean,palette_coherence_index,False,1250,10,0.14905130258560143,0.1206327601806072,0.17973362942472948
internal_OpenCV,saliency_mean,visual_salience_index,False,1250,10,0.47269288386507363,0.4408174073166873,0.5020879708386784
internal_OpenCV,saliency_mean,focal_hierarchy_index,True,1250,10,0.12039422301656555,0.08081234574049741,0.16311234838441
internal_OpenCV,saliency_std,structural_clutter_index,False,1250,10,-0.024429062960847174,-0.07042770406680966,0.010543869615959822
internal_OpenCV,saliency_std,geometric_order_index,False,1250,10,-0.3418077868618567,-0.3637001874736355,-0.3183549925715296
internal_OpenCV,saliency_std,palette_coherence_index,False,1250,10,0.08364167523667072,0.05511651293872319,0.11372182370814318
internal_OpenCV,saliency_std,visual_salience_index,False,1250,10,0.3782687472894626,0.34951573357912463,0.40774508269956516
internal_OpenCV,saliency_std,focal_hierarchy_index,True,1250,10,0.2650623092742116,0.2382432099343789,0.29412664218551676
internal_OpenCV,fg_bg_ratio,structural_clutter_index,False,1250,10,0.007312415438729049,-0.023550625302170405,0.037162913364806954
internal_OpenCV,fg_bg_ratio,geometric_order_index,False,1250,10,-0.070506922620765,-0.09922685062615531,-0.0454635207057258
internal_OpenCV,fg_bg_ratio,palette_coherence_index,False,1250,10,0.19002952480311683,0.16932475463186902,0.2125710922192168
internal_OpenCV,fg_bg_ratio,visual_salience_index,False,1250,10,0.45327334524933444,0.40204676652225857,0.5072786021280482
internal_OpenCV,fg_bg_ratio,focal_hierarchy_index,True,1250,10,-0.09179436805811128,-0.13685090340731298,-0.04912752692229892
internal_OpenCV,rule_of_thirds,structural_clutter_index,False,1250,10,0.0059022923729442085,-0.019783245325347098,0.03362587327723522
internal_OpenCV,rule_of_thirds,geometric_order_index,True,1250,10,0.1817435748685705,0.16619252004802995,0.19910144852752604
internal_OpenCV,rule_of_thirds,palette_coherence_index,False,1250,10,-0.00091708925316663,-0.02110110771281264,0.020000991263532206
internal_OpenCV,rule_of_thirds,visual_salience_index,False,1250,10,-0.19673053770664398,-0.22442167353161893,-0.16775956792358002
internal_OpenCV,rule_of_thirds,focal_hierarchy_index,False,1250,10,0.839381223781644,0.8279213132605869,0.8503860333404929
internal_OpenCV,center_offset_x,structural_clutter_index,False,1250,10,0.0064494105769701115,-0.011526574042151712,0.02431471703806035
internal_OpenCV,center_offset_x,geometric_order_index,True,1250,10,-0.18998013373376277,-0.21375314055273362,-0.16343791346151643
internal_OpenCV,center_offset_x,palette_coherence_index,False,1250,10,0.010984691276818078,-0.012395722714204346,0.03286279468160731
internal_OpenCV,center_offset_x,visual_salience_index,False,1250,10,0.18229382842047048,0.1582095945611391,0.20813768277026112
internal_OpenCV,center_offset_x,focal_hierarchy_index,False,1250,10,-0.7865255293205056,-0.8069613507655485,-0.7642995733013092
internal_OpenCV,center_offset_y,structural_clutter_index,False,1250,10,-0.019354502426658485,-0.059281334161409155,0.013641558903664116
internal_OpenCV,center_offset_y,geometric_order_index,True,1250,10,-0.17482699745836336,-0.19024044263591378,-0.16006572197731236
internal_OpenCV,center_offset_y,palette_coherence_index,False,1250,10,-0.03301834846187276,-0.060565256058039564,-0.004761539947838553
internal_OpenCV,center_offset_y,visual_salience_index,False,1250,10,0.18128738175289275,0.14311464637552307,0.2168860557502158
internal_OpenCV,center_offset_y,focal_hierarchy_index,False,1250,10,-0.8136227733221896,-0.8275123042836433,-0.8012667806030436
